Grammar:

Rule 0     S' -> program
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 33

    (8) varDecl -> VAR identifier ; .
    VAR             reduce using rule 8 (varDecl -> VAR identifier ; .)
    FUN             reduce using rule 8 (varDecl -> VAR identifier ; .)
    error           reduce using rule 8 (varDecl -> VAR identifier ; .)
    FOR             reduce using rule 8 (varDecl -> VAR identifier ; .)
    WHILE           reduce using rule 8 (varDecl -> VAR identifier ; .)
    IF              reduce using rule 8 (varDecl -> VAR identifier ; .)
    RETURN          reduce using rule 8 (varDecl -> VAR identifier ; .)
    PRINT           reduce using rule 8 (varDecl -> VAR identifier ; .)
    ID              reduce using rule 8 (varDecl -> VAR identifier ; .)
    $end            reduce using rule 8 (varDecl -> VAR identifier ; .)
    }               reduce using rule 8 (varDecl -> VAR identifier ; .)
    {               reduce using rule 8 (varDecl -> VAR identifier ; .)


state 34

    (9) free_statement -> error ; .
    error           reduce using rule 9 (free_statement -> error ; .)
    FOR             reduce using rule 9 (free_statement -> error ; .)
    WHILE           reduce using rule 9 (free_statement -> error ; .)
    IF              reduce using rule 9 (free_statement -> error ; .)
    RETURN          reduce using rule 9 (free_statement -> error ; .)
    PRINT           reduce using rule 9 (free_statement -> error ; .)
    ID              reduce using rule 9 (free_statement -> error ; .)
    $end            reduce using rule 9 (free_statement -> error ; .)
    ELSE            reduce using rule 9 (free_statement -> error ; .)
    }               reduce using rule 9 (free_statement -> error ; .)
    {               reduce using rule 9 (free_statement -> error ; .)


state 35

    (10) free_statement -> error } .
    error           reduce using rule 10 (free_statement -> error } .)
    FOR             reduce using rule 10 (free_statement -> error } .)
    WHILE           reduce using rule 10 (free_statement -> error } .)
    IF              reduce using rule 10 (free_statement -> error } .)
    RETURN          reduce using rule 10 (free_statement -> error } .)
    PRINT           reduce using rule 10 (free_statement -> error } .)
    ID              reduce using rule 10 (free_statement -> error } .)
    $end            reduce using rule 10 (free_statement -> error } .)
    ELSE            reduce using rule 10 (free_statement -> error } .)
    }               reduce using rule 10 (free_statement -> error } .)
    {               reduce using rule 10 (free_statement -> error } .)


state 36

    (12) free_statement -> simpleStmt ; .
    error           reduce using rule 12 (free_statement -> simpleStmt ; .)
    FOR             reduce using rule 12 (free_statement -> simpleStmt ; .)
    WHILE           reduce using rule 12 (free_statement -> simpleStmt ; .)
    IF              reduce using rule 12 (free_statement -> simpleStmt ; .)
    RETURN          reduce using rule 12 (free_statement -> simpleStmt ; .)
    PRINT           reduce using rule 12 (free_statement -> simpleStmt ; .)
    ID              reduce using rule 12 (free_statement -> simpleStmt ; .)
    $end            reduce using rule 12 (free_statement -> simpleStmt ; .)
    ELSE            reduce using rule 12 (free_statement -> simpleStmt ; .)
    }               reduce using rule 12 (free_statement -> simpleStmt ; .)
    {               reduce using rule 12 (free_statement -> simpleStmt ; .)


state 37

    (27) forStmt -> FOR ( . asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
    (23) asgnStmt_opt -> . empty
    (24) asgnStmt_opt -> . asgnStmt
    (84) empty -> .
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    ;               reduce using rule 84 (empty -> .)
    ID              shift and go to state 13

    asgnStmt_opt                   shift and go to state 69
    empty                          shift and go to state 70
    asgnStmt                       shift and go to state 71
    identifier                     shift and go to state 29

state 38

    (29) whileStmt -> WHILE lexpr . statement
    (44) lexpr -> lexpr . OR lterm
    (19) statement -> . block
    (20) statement -> . free_statement
    (34) block -> . { varDecls statements }
    (9) free_statement -> . error ;
    (10) free_statement -> . error }
    (11) free_statement -> . compoundStmt
    (12) free_statement -> . simpleStmt ;
    (16) compoundStmt -> . forStmt
    (17) compoundStmt -> . whileStmt
    (18) compoundStmt -> . ifStmt
    (13) simpleStmt -> . returnStmt
    (14) simpleStmt -> . printStmt
    (15) simpleStmt -> . asgnStmt
    (27) forStmt -> . FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
    (29) whileStmt -> . WHILE lexpr statement
    (36) ifStmt -> . IF lexpr statement ELSE statement
    (37) ifStmt -> . IF lexpr statement
    (28) returnStmt -> . RETURN expr
    (35) printStmt -> . PRINT expr
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    OR              shift and go to state 73
    {               shift and go to state 76
    error           shift and go to state 15
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    PRINT           shift and go to state 28
    ID              shift and go to state 13

    statement                      shift and go to state 72
    block                          shift and go to state 74
    free_statement                 shift and go to state 75
    compoundStmt                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    forStmt                        shift and go to state 18
    whileStmt                      shift and go to state 19
    ifStmt                         shift and go to state 20
    returnStmt                     shift and go to state 21
    printStmt                      shift and go to state 22
    asgnStmt                       shift and go to state 23
    identifier                     shift and go to state 29

state 39

    (43) lexpr -> lterm .
    (46) lterm -> lterm . AND lfact
    OR              reduce using rule 43 (lexpr -> lterm .)
    {               reduce using rule 43 (lexpr -> lterm .)
    error           reduce using rule 43 (lexpr -> lterm .)
    FOR             reduce using rule 43 (lexpr -> lterm .)
    WHILE           reduce using rule 43 (lexpr -> lterm .)
    IF              reduce using rule 43 (lexpr -> lterm .)
    RETURN          reduce using rule 43 (lexpr -> lterm .)
    PRINT           reduce using rule 43 (lexpr -> lterm .)
    ID              reduce using rule 43 (lexpr -> lterm .)
    ;               reduce using rule 43 (lexpr -> lterm .)
    )               reduce using rule 43 (lexpr -> lterm .)
    ]               reduce using rule 43 (lexpr -> lterm .)
    ,               reduce using rule 43 (lexpr -> lterm .)
    AND             shift and go to state 77


state 40

    (45) lterm -> lfact .
    AND             reduce using rule 45 (lterm -> lfact .)
    OR              reduce using rule 45 (lterm -> lfact .)
    {               reduce using rule 45 (lterm -> lfact .)
    error           reduce using rule 45 (lterm -> lfact .)
    FOR             reduce using rule 45 (lterm -> lfact .)
    WHILE           reduce using rule 45 (lterm -> lfact .)
    IF              reduce using rule 45 (lterm -> lfact .)
    RETURN          reduce using rule 45 (lterm -> lfact .)
    PRINT           reduce using rule 45 (lterm -> lfact .)
    ID              reduce using rule 45 (lterm -> lfact .)
    ;               reduce using rule 45 (lterm -> lfact .)
    )               reduce using rule 45 (lterm -> lfact .)
    ]               reduce using rule 45 (lterm -> lfact .)
    ,               reduce using rule 45 (lterm -> lfact .)


state 41

    (47) lfact -> ( . lexpr )
    (61) fact -> ( . aexpr )
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 41
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    lexpr                          shift and go to state 78
    aexpr                          shift and go to state 79
    lterm                          shift and go to state 39
    term                           shift and go to state 51
    lfact                          shift and go to state 40
    fact                           shift and go to state 53
    identifier                     shift and go to state 44
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 42

    (48) lfact -> NOT . lfact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 41
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    lfact                          shift and go to state 80
    identifier                     shift and go to state 44
    getVector                      shift and go to state 45
    call                           shift and go to state 46
    cexpr                          shift and go to state 49
    aexpr                          shift and go to state 50
    term                           shift and go to state 51
    fact                           shift and go to state 53

state 43

    (49) lfact -> # . identifier
    (50) lfact -> # . getVector
    (51) lfact -> # . call
    (83) identifier -> . ID
    (82) getVector -> . identifier [ aexpr ]
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    ID              shift and go to state 13

    identifier                     shift and go to state 81
    getVector                      shift and go to state 82
    call                           shift and go to state 83

state 44

    (63) fact -> identifier .
    (82) getVector -> identifier . [ aexpr ]
    (80) call -> identifier . ( arguments )
    (81) call -> identifier . ( )
    DIVIDE          reduce using rule 63 (fact -> identifier .)
    TIMES           reduce using rule 63 (fact -> identifier .)
    GT              reduce using rule 63 (fact -> identifier .)
    LT              reduce using rule 63 (fact -> identifier .)
    NE              reduce using rule 63 (fact -> identifier .)
    GE              reduce using rule 63 (fact -> identifier .)
    LE              reduce using rule 63 (fact -> identifier .)
    EQ              reduce using rule 63 (fact -> identifier .)
    MINUS           reduce using rule 63 (fact -> identifier .)
    PLUS            reduce using rule 63 (fact -> identifier .)
    ;               reduce using rule 63 (fact -> identifier .)
    )               reduce using rule 63 (fact -> identifier .)
    ]               reduce using rule 63 (fact -> identifier .)
    ,               reduce using rule 63 (fact -> identifier .)
    AND             reduce using rule 63 (fact -> identifier .)
    OR              reduce using rule 63 (fact -> identifier .)
    {               reduce using rule 63 (fact -> identifier .)
    error           reduce using rule 63 (fact -> identifier .)
    FOR             reduce using rule 63 (fact -> identifier .)
    WHILE           reduce using rule 63 (fact -> identifier .)
    IF              reduce using rule 63 (fact -> identifier .)
    RETURN          reduce using rule 63 (fact -> identifier .)
    PRINT           reduce using rule 63 (fact -> identifier .)
    ID              reduce using rule 63 (fact -> identifier .)
    [               shift and go to state 84
    (               shift and go to state 85


state 45

    (62) fact -> getVector .
    DIVIDE          reduce using rule 62 (fact -> getVector .)
    TIMES           reduce using rule 62 (fact -> getVector .)
    GT              reduce using rule 62 (fact -> getVector .)
    LT              reduce using rule 62 (fact -> getVector .)
    NE              reduce using rule 62 (fact -> getVector .)
    GE              reduce using rule 62 (fact -> getVector .)
    LE              reduce using rule 62 (fact -> getVector .)
    EQ              reduce using rule 62 (fact -> getVector .)
    MINUS           reduce using rule 62 (fact -> getVector .)
    PLUS            reduce using rule 62 (fact -> getVector .)
    ;               reduce using rule 62 (fact -> getVector .)
    )               reduce using rule 62 (fact -> getVector .)
    ]               reduce using rule 62 (fact -> getVector .)
    ,               reduce using rule 62 (fact -> getVector .)
    AND             reduce using rule 62 (fact -> getVector .)
    OR              reduce using rule 62 (fact -> getVector .)
    {               reduce using rule 62 (fact -> getVector .)
    error           reduce using rule 62 (fact -> getVector .)
    FOR             reduce using rule 62 (fact -> getVector .)
    WHILE           reduce using rule 62 (fact -> getVector .)
    IF              reduce using rule 62 (fact -> getVector .)
    RETURN          reduce using rule 62 (fact -> getVector .)
    PRINT           reduce using rule 62 (fact -> getVector .)
    ID              reduce using rule 62 (fact -> getVector .)


state 46

    (65) fact -> call .
    DIVIDE          reduce using rule 65 (fact -> call .)
    TIMES           reduce using rule 65 (fact -> call .)
    GT              reduce using rule 65 (fact -> call .)
    LT              reduce using rule 65 (fact -> call .)
    NE              reduce using rule 65 (fact -> call .)
    GE              reduce using rule 65 (fact -> call .)
    LE              reduce using rule 65 (fact -> call .)
    EQ              reduce using rule 65 (fact -> call .)
    MINUS           reduce using rule 65 (fact -> call .)
    PLUS            reduce using rule 65 (fact -> call .)
    ;               reduce using rule 65 (fact -> call .)
    )               reduce using rule 65 (fact -> call .)
    ]               reduce using rule 65 (fact -> call .)
    ,               reduce using rule 65 (fact -> call .)
    AND             reduce using rule 65 (fact -> call .)
    OR              reduce using rule 65 (fact -> call .)
    {               reduce using rule 65 (fact -> call .)
    error           reduce using rule 65 (fact -> call .)
    FOR             reduce using rule 65 (fact -> call .)
    WHILE           reduce using rule 65 (fact -> call .)
    IF              reduce using rule 65 (fact -> call .)
    RETURN          reduce using rule 65 (fact -> call .)
    PRINT           reduce using rule 65 (fact -> call .)
    ID              reduce using rule 65 (fact -> call .)


state 47

    (52) lfact -> FALSE .
    AND             reduce using rule 52 (lfact -> FALSE .)
    OR              reduce using rule 52 (lfact -> FALSE .)
    {               reduce using rule 52 (lfact -> FALSE .)
    error           reduce using rule 52 (lfact -> FALSE .)
    FOR             reduce using rule 52 (lfact -> FALSE .)
    WHILE           reduce using rule 52 (lfact -> FALSE .)
    IF              reduce using rule 52 (lfact -> FALSE .)
    RETURN          reduce using rule 52 (lfact -> FALSE .)
    PRINT           reduce using rule 52 (lfact -> FALSE .)
    ID              reduce using rule 52 (lfact -> FALSE .)
    ;               reduce using rule 52 (lfact -> FALSE .)
    )               reduce using rule 52 (lfact -> FALSE .)
    ]               reduce using rule 52 (lfact -> FALSE .)
    ,               reduce using rule 52 (lfact -> FALSE .)


state 48

    (53) lfact -> TRUE .
    AND             reduce using rule 53 (lfact -> TRUE .)
    OR              reduce using rule 53 (lfact -> TRUE .)
    {               reduce using rule 53 (lfact -> TRUE .)
    error           reduce using rule 53 (lfact -> TRUE .)
    FOR             reduce using rule 53 (lfact -> TRUE .)
    WHILE           reduce using rule 53 (lfact -> TRUE .)
    IF              reduce using rule 53 (lfact -> TRUE .)
    RETURN          reduce using rule 53 (lfact -> TRUE .)
    PRINT           reduce using rule 53 (lfact -> TRUE .)
    ID              reduce using rule 53 (lfact -> TRUE .)
    ;               reduce using rule 53 (lfact -> TRUE .)
    )               reduce using rule 53 (lfact -> TRUE .)
    ]               reduce using rule 53 (lfact -> TRUE .)
    ,               reduce using rule 53 (lfact -> TRUE .)


state 49

    (54) lfact -> cexpr .
    AND             reduce using rule 54 (lfact -> cexpr .)
    OR              reduce using rule 54 (lfact -> cexpr .)
    {               reduce using rule 54 (lfact -> cexpr .)
    error           reduce using rule 54 (lfact -> cexpr .)
    FOR             reduce using rule 54 (lfact -> cexpr .)
    WHILE           reduce using rule 54 (lfact -> cexpr .)
    IF              reduce using rule 54 (lfact -> cexpr .)
    RETURN          reduce using rule 54 (lfact -> cexpr .)
    PRINT           reduce using rule 54 (lfact -> cexpr .)
    ID              reduce using rule 54 (lfact -> cexpr .)
    ;               reduce using rule 54 (lfact -> cexpr .)
    )               reduce using rule 54 (lfact -> cexpr .)
    ]               reduce using rule 54 (lfact -> cexpr .)
    ,               reduce using rule 54 (lfact -> cexpr .)


state 50

    (67) cexpr -> aexpr . GT aexpr
    (68) cexpr -> aexpr . LT aexpr
    (69) cexpr -> aexpr . NE aexpr
    (70) cexpr -> aexpr . GE aexpr
    (71) cexpr -> aexpr . LE aexpr
    (72) cexpr -> aexpr . EQ aexpr
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    GT              shift and go to state 86
    LT              shift and go to state 87
    NE              shift and go to state 88
    GE              shift and go to state 89
    LE              shift and go to state 90
    EQ              shift and go to state 91
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93


state 51

    (55) aexpr -> term .
    (59) term -> term . DIVIDE fact
    (60) term -> term . TIMES fact
    GT              reduce using rule 55 (aexpr -> term .)
    LT              reduce using rule 55 (aexpr -> term .)
    NE              reduce using rule 55 (aexpr -> term .)
    GE              reduce using rule 55 (aexpr -> term .)
    LE              reduce using rule 55 (aexpr -> term .)
    EQ              reduce using rule 55 (aexpr -> term .)
    MINUS           reduce using rule 55 (aexpr -> term .)
    PLUS            reduce using rule 55 (aexpr -> term .)
    ;               reduce using rule 55 (aexpr -> term .)
    )               reduce using rule 55 (aexpr -> term .)
    ]               reduce using rule 55 (aexpr -> term .)
    ,               reduce using rule 55 (aexpr -> term .)
    AND             reduce using rule 55 (aexpr -> term .)
    OR              reduce using rule 55 (aexpr -> term .)
    {               reduce using rule 55 (aexpr -> term .)
    error           reduce using rule 55 (aexpr -> term .)
    FOR             reduce using rule 55 (aexpr -> term .)
    WHILE           reduce using rule 55 (aexpr -> term .)
    IF              reduce using rule 55 (aexpr -> term .)
    RETURN          reduce using rule 55 (aexpr -> term .)
    PRINT           reduce using rule 55 (aexpr -> term .)
    ID              reduce using rule 55 (aexpr -> term .)
    DIVIDE          shift and go to state 94
    TIMES           shift and go to state 95


state 52

    (66) fact -> MINUS . fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    fact                           shift and go to state 96
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46

state 53

    (58) term -> fact .
    DIVIDE          reduce using rule 58 (term -> fact .)
    TIMES           reduce using rule 58 (term -> fact .)
    GT              reduce using rule 58 (term -> fact .)
    LT              reduce using rule 58 (term -> fact .)
    NE              reduce using rule 58 (term -> fact .)
    GE              reduce using rule 58 (term -> fact .)
    LE              reduce using rule 58 (term -> fact .)
    EQ              reduce using rule 58 (term -> fact .)
    MINUS           reduce using rule 58 (term -> fact .)
    PLUS            reduce using rule 58 (term -> fact .)
    ;               reduce using rule 58 (term -> fact .)
    )               reduce using rule 58 (term -> fact .)
    ]               reduce using rule 58 (term -> fact .)
    ,               reduce using rule 58 (term -> fact .)
    AND             reduce using rule 58 (term -> fact .)
    OR              reduce using rule 58 (term -> fact .)
    {               reduce using rule 58 (term -> fact .)
    error           reduce using rule 58 (term -> fact .)
    FOR             reduce using rule 58 (term -> fact .)
    WHILE           reduce using rule 58 (term -> fact .)
    IF              reduce using rule 58 (term -> fact .)
    RETURN          reduce using rule 58 (term -> fact .)
    PRINT           reduce using rule 58 (term -> fact .)
    ID              reduce using rule 58 (term -> fact .)


state 54

    (64) fact -> NUMBER .
    DIVIDE          reduce using rule 64 (fact -> NUMBER .)
    TIMES           reduce using rule 64 (fact -> NUMBER .)
    GT              reduce using rule 64 (fact -> NUMBER .)
    LT              reduce using rule 64 (fact -> NUMBER .)
    NE              reduce using rule 64 (fact -> NUMBER .)
    GE              reduce using rule 64 (fact -> NUMBER .)
    LE              reduce using rule 64 (fact -> NUMBER .)
    EQ              reduce using rule 64 (fact -> NUMBER .)
    MINUS           reduce using rule 64 (fact -> NUMBER .)
    PLUS            reduce using rule 64 (fact -> NUMBER .)
    ;               reduce using rule 64 (fact -> NUMBER .)
    )               reduce using rule 64 (fact -> NUMBER .)
    ]               reduce using rule 64 (fact -> NUMBER .)
    ,               reduce using rule 64 (fact -> NUMBER .)
    AND             reduce using rule 64 (fact -> NUMBER .)
    OR              reduce using rule 64 (fact -> NUMBER .)
    {               reduce using rule 64 (fact -> NUMBER .)
    error           reduce using rule 64 (fact -> NUMBER .)
    FOR             reduce using rule 64 (fact -> NUMBER .)
    WHILE           reduce using rule 64 (fact -> NUMBER .)
    IF              reduce using rule 64 (fact -> NUMBER .)
    RETURN          reduce using rule 64 (fact -> NUMBER .)
    PRINT           reduce using rule 64 (fact -> NUMBER .)
    ID              reduce using rule 64 (fact -> NUMBER .)


state 55

    (36) ifStmt -> IF lexpr . statement ELSE statement
    (37) ifStmt -> IF lexpr . statement
    (44) lexpr -> lexpr . OR lterm
    (19) statement -> . block
    (20) statement -> . free_statement
    (34) block -> . { varDecls statements }
    (9) free_statement -> . error ;
    (10) free_statement -> . error }
    (11) free_statement -> . compoundStmt
    (12) free_statement -> . simpleStmt ;
    (16) compoundStmt -> . forStmt
    (17) compoundStmt -> . whileStmt
    (18) compoundStmt -> . ifStmt
    (13) simpleStmt -> . returnStmt
    (14) simpleStmt -> . printStmt
    (15) simpleStmt -> . asgnStmt
    (27) forStmt -> . FOR ( asgnStmt_opt ; lexpr_opt ; asgnStmt_opt ) statement
    (29) whileStmt -> . WHILE lexpr statement
    (36) ifStmt -> . IF lexpr statement ELSE statement
    (37) ifStmt -> . IF lexpr statement
    (28) returnStmt -> . RETURN expr
    (35) printStmt -> . PRINT expr
    (21) asgnStmt -> . identifier [ aexpr ] ASSIGN expr
    (22) asgnStmt -> . identifier ASSIGN expr
    (83) identifier -> . ID
    OR              shift and go to state 73
    {               shift and go to state 76
    error           shift and go to state 15
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    PRINT           shift and go to state 28
    ID              shift and go to state 13

    statement                      shift and go to state 98
    block                          shift and go to state 74
    free_statement                 shift and go to state 75
    compoundStmt                   shift and go to state 16
    simpleStmt                     shift and go to state 17
    forStmt                        shift and go to state 18
    whileStmt                      shift and go to state 19
    ifStmt                         shift and go to state 20
    returnStmt                     shift and go to state 21
    printStmt                      shift and go to state 22
    asgnStmt                       shift and go to state 23
    identifier                     shift and go to state 29

state 56

    (28) returnStmt -> RETURN expr .
    ;               reduce using rule 28 (returnStmt -> RETURN expr .)


state 57

    (40) expr -> sexpr .
    ;               reduce using rule 40 (expr -> sexpr .)
    )               reduce using rule 40 (expr -> sexpr .)
    ]               reduce using rule 40 (expr -> sexpr .)
    ,               reduce using rule 40 (expr -> sexpr .)


state 58

    (41) expr -> aexpr .
    (56) aexpr -> aexpr . MINUS term
    (57) aexpr -> aexpr . PLUS term
    (67) cexpr -> aexpr . GT aexpr
    (68) cexpr -> aexpr . LT aexpr
    (69) cexpr -> aexpr . NE aexpr
    (70) cexpr -> aexpr . GE aexpr
    (71) cexpr -> aexpr . LE aexpr
    (72) cexpr -> aexpr . EQ aexpr
    ;               reduce using rule 41 (expr -> aexpr .)
    )               reduce using rule 41 (expr -> aexpr .)
    ]               reduce using rule 41 (expr -> aexpr .)
    ,               reduce using rule 41 (expr -> aexpr .)
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    GT              shift and go to state 86
    LT              shift and go to state 87
    NE              shift and go to state 88
    GE              shift and go to state 89
    LE              shift and go to state 90
    EQ              shift and go to state 91


state 59

    (42) expr -> lexpr .
    (44) lexpr -> lexpr . OR lterm
    ;               reduce using rule 42 (expr -> lexpr .)
    )               reduce using rule 42 (expr -> lexpr .)
    ]               reduce using rule 42 (expr -> lexpr .)
    ,               reduce using rule 42 (expr -> lexpr .)
    OR              shift and go to state 73


state 60

    (73) sexpr -> STRING .
    ;               reduce using rule 73 (sexpr -> STRING .)
    )               reduce using rule 73 (sexpr -> STRING .)
    ]               reduce using rule 73 (sexpr -> STRING .)
    ,               reduce using rule 73 (sexpr -> STRING .)


state 61

    (61) fact -> ( . aexpr )
    (47) lfact -> ( . lexpr )
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (47) lfact -> . ( lexpr )
    (48) lfact -> . NOT lfact
    (49) lfact -> . # identifier
    (50) lfact -> . # getVector
    (51) lfact -> . # call
    (52) lfact -> . FALSE
    (53) lfact -> . TRUE
    (54) lfact -> . cexpr
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (67) cexpr -> . aexpr GT aexpr
    (68) cexpr -> . aexpr LT aexpr
    (69) cexpr -> . aexpr NE aexpr
    (70) cexpr -> . aexpr GE aexpr
    (71) cexpr -> . aexpr LE aexpr
    (72) cexpr -> . aexpr EQ aexpr
    (               shift and go to state 61
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    NOT             shift and go to state 42
    #               shift and go to state 43
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    ID              shift and go to state 13

    aexpr                          shift and go to state 79
    lexpr                          shift and go to state 78
    term                           shift and go to state 51
    lterm                          shift and go to state 39
    fact                           shift and go to state 53
    lfact                          shift and go to state 40
    getVector                      shift and go to state 45
    identifier                     shift and go to state 44
    call                           shift and go to state 46
    cexpr                          shift and go to state 49

state 62

    (35) printStmt -> PRINT expr .
    ;               reduce using rule 35 (printStmt -> PRINT expr .)


state 63

    (21) asgnStmt -> identifier [ . aexpr ] ASSIGN expr
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
    (66) fact -> . MINUS fact
    (82) getVector -> . identifier [ aexpr ]
    (83) identifier -> . ID
    (80) call -> . identifier ( arguments )
    (81) call -> . identifier ( )
    (               shift and go to state 97
    NUMBER          shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 13

    identifier                     shift and go to state 44
    aexpr                          shift and go to state 99
    term                           shift and go to state 51
    fact                           shift and go to state 53
    getVector                      shift and go to state 45
    call                           shift and go to state 46

state 64

    (22) asgnStmt -> identifier ASSIGN . expr
    (40) expr -> . sexpr
    (41) expr -> . aexpr
    (42) expr -> . lexpr
    (73) sexpr -> . STRING
    (55) aexpr -> . term
    (56) aexpr -> . aexpr MINUS term
    (57) aexpr -> . aexpr PLUS term
    (43) lexpr -> . lterm
    (44) lexpr -> . lexpr OR lterm
    (58) term -> . fact
    (59) term -> . term DIVIDE fact
    (60) term -> . term TIMES fact
    (45) lterm -> . lfact
    (46) lterm -> . lterm AND lfact
    (61) fact -> . ( aexpr )
    (62) fact -> . getVector
    (63) fact -> . identifier
    (64) fact -> . NUMBER
    (65) fact -> . call
